-- Merging decision tree log ---
manifest
ADDED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/emobilis/Downloads/CateFinalProject-master/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/emobilis/.gradle/caches/transforms-3/c27fa222fbac8b877d56b9a121405979/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /home/emobilis/.gradle/caches/transforms-3/67b5a8adf2a7182da3418f9356a7565c/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /home/emobilis/.gradle/caches/transforms-3/98df675ba6d8e93027cad0486c9d643f/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/transforms-3/c28b1bf67b2a5baf57e371d39442e59e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/eb03cdf1885e26604d31129a1a7889bb/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/emobilis/.gradle/caches/transforms-3/2569702f4f31d75f6c1978f0ef7e9a3e/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /home/emobilis/.gradle/caches/transforms-3/33fbb7140aa8a351665d44b5e5ffb973/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/emobilis/.gradle/caches/transforms-3/af3b24f58b5cfac79127480b37b6a317/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emobilis/.gradle/caches/transforms-3/adb92af96c929c3d12e6e9c0e4d86d2e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/emobilis/.gradle/caches/transforms-3/16e99b17c918ed325bfc8022d7f4600b/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/emobilis/.gradle/caches/transforms-3/98f7bc7072c5c60658a6b9fbb4618a4c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/emobilis/.gradle/caches/transforms-3/139cefbb8fcdc4e08cef637f3e52e1ab/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/emobilis/.gradle/caches/transforms-3/28e01522052e7a7917a90d2710635be4/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] /home/emobilis/.gradle/caches/transforms-3/c0a1fbd001fc91349d6d4c93d989644e/transformed/ui-test-manifest-1.5.1/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] /home/emobilis/.gradle/caches/transforms-3/7636c10ae77c45efd875536f8cebd915/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emobilis/.gradle/caches/transforms-3/06111d2aa8bb4daefeef25a7d80bcc7c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/emobilis/.gradle/caches/transforms-3/e1baf59b7dc7f87af1eaad9f00f64a93/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/transforms-3/cbebb5ce83a237192215f5b24e8b2f60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/transforms-3/436a140b27da79c3eed12a8e7a2dfc0d/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
